    #ff
            #66,ff,e0
            if value==0xe0:
                print("jmp eax")
             #66,ff,d7
            if value==0xd7:
                print("call edi")
            #66,ff,d6
            if value==0xd6:
                print("call esi")
            #66,ff,d5
            if value==0xd5:
                print("call ebp")
            #66,ff,d4
            if value==0xd4:
                print("call esp")
            #66,ff,d3
            if value==0xd3:
                print("call ebx")
            #66,ff,d1
            if value==0xd1:
                print("call ecx")
           #66,ff,d0
            if value==0xd0:
                print("call eax")
            #66,f7
        if value==0xf7:
            print("test ecx,0x             #66,f7,ff
            if value==0xff:
                print("idiv edi")
            #66,f7,fe
            if value==0xfe:
                print("idiv esi")
            #66,f7,fd
            if value==0xfd:
                print("idiv ebp")
            #66,f7,fc
            if value==0xfc:
                print("idiv esp")
            #66,f7,fb
            if value==0xfb:
                print("idiv ebx")
            #66,f7,f9
            if value==0xf9:
                print("idiv ecx")
            #66,f7,f8
            if value==0xf8:
                print("idiv eax")
           #66,f7,f7
            if value==0xf7:
                print("div edi")
            #66,f7,f6
            if value==0xf6:
                print("div esi")
            #66,f7,f5
            if value==0xf5:
                print("div ebp")
            #66,f7,f4
            if value==0xf4:
                print("div esp")
            #66,f7,f3
            if value==0xf3:
                print("div ebx")
            #66,f7,f1
            if value==0xf1:
                print("div ecx")
            #66,f7,f0
            if value==0xf0:
                print("div eax")
             #66,f7,ef
            if value==0xef:
                print("imul edi")
            #66,f7,ee
            if value==0xee:
                print("imul esi")
            #66,f7,ed
            if value==0xed:
                print("imul ebp")
            #66,f7,ec
            if value==0xec:
                print("imul esp")
            #66,f7,eb
            if value==0xeb:
                print("imul ebx")
            #66,f7,e9
            if value==0xe9:
                print("imul ecx")
            #66,f7,e8
            if value==0xe8:
                print("imul eax")
           #66,f7,e7
            if value==0xe7:
                print("mul edi")
            #66,f7,e6
            if value==0xe6:
                print("mul esi")
            #66,f7,e5
            if value==0xe5:
                print("mul ebp")
            #66,f7,e4
            if value==0xe4:
                print("mul esp")
            #66,f7,e3
            if value==0xe3:
                print("mul ebx")
            #66,f7,e1
            if value==0xe1:
                print("mul ecx")
            #66,f7,e0
            if value==0xe0:
                print("mul eax")
            #66,f7,df
