    #ff
                if value==0x2c:
                    print("sub bp,[si]")
                #66,67,2b,27
                if value==0x27:
                    print("sub sp,[bx]")
                #66,67,2b,25
                if value==0x25:
                    print("sub sp,[di]")
                #66,67,2b,24
                if value==0x24:
                    print("sub sp,[si]")
                #66,67,2b,1f
                if value==0x1f:
                    print("sub bx,[bx]")
                #66,67,2b,1d
                if value==0x1d:
                    print("sub bx,[di]")
                #66,67,2b,1c
                if value==0x1c:
                    print("sub bx,[si]")
                #66,67,2b,17
                if value==0x17:
                    print("sub dx,[bx]")
                #66,67,2b,15
                if value==0x15:
                    print("sub dx,[di]")
                #66,67,2b,14
                if value==0x14:
                    print("sub dx,[si]")
                #66,67,2b,0f
                if value==0x0f:
                    print("sub cx,[bx]")
                #66,67,2b,0d
                if value==0x0d:
                    print("sub cx,[di]")
                #66,67,2b,0c
                if value==0x0c:
                    print("sub cx,[si]")
                #66,67,2b,07
                if value==0x07:
                    print("sub ax,[bx]")
                #66,67,2b,05
                if value==0x05:
                    print("sub ax,[di]")
               #66,67,2b,04
                if value==0x04:
                    print("sub ax,[si]")
            #66,67,29
            if value==0x29:
                print("sub [si],ax")
                 #66,67,29,7e
                if value==0x7e:
                    print("sub [bp],di")
                    #66,67,29,7e,00
