    #ff
                #67,0f,03,23
                if value==0x23:
                    print("lsl esp,[ebx]")
                #67,0f,03,1f
                if value==0x1f:
                    print("lsl ebx,[edi]")
                #67,0f,03,1e
                if value==0x1e:
                    print("lsl ebx,[esi]")
                #67,0f,03,1c
                if value==0x1c:
                    print("lsl ebx,[esp]")
                    #67,0f,03,1c,24
                    if value==0x24:
                        print("lsl ebx,[esp]")
                #67,0f,03,1b
                if value==0x1b:
                    print("lsl ebx,[ebx]")
                #67,0f,03,0f
                if value==0x0f:
                    print("lsl ecx,[edi]")
                #67,0f,03,0e
                if value==0x0e:
                    print("lsl ecx,[esi]")
                #67,0f,03,0c
                if value==0x0c:
                    print("lsl ecx,[esp]")
                    #67,0f,03,0c,24
                    if value==0x24:
                        print("lsl ecx,[esp]")
                #67,0f,03,0b
                if value==0x0b:
                    print("lsl ecx,[ebx]")
                #67,0f,03,07
                if value==0x07:
                    print("lsl eax,[edi]")
                #67,0f,03,06
                if value==0x06:
                    print("lsl eax,[esi]")
                #67,0f,03,04
                if value==0x04:
                    print("lsl eax,[esp]")
                    #67,0f,03,04,24
                    if value==0x24:
                        print("lsl eax,[esp]")
               #67,0f,03,03
                if value==0x03:
                    print("lsl eax,[ebx]")
         #67,0f,01
            if value==0x01:
                print("sgdt [ebx]")
                 #67,0f,01,75
                if value==0x75:
                    print("lmsw [ebp]")
                    #67,0f,01,75,00
                    if value==0x00:
                        print("lmsw [ebp]")
                #67,0f,01,5d
                if value==0x5d:
                    print("lidt [ebp]")
                    #67,0f,01,5d,00
                    if value==0x00:
                        print("lidt [ebp]")
                #67,0f,01,55
                if value==0x55:
                    print("lgdt [ebp]")
                    #67,0f,01,55,00
                    if value==0x00:
                        print("lgdt [ebp]")
                #67,0f,01,4d
                if value==0x4d:
                    print("sidt [ebp]")
                    #67,0f,01,4d,00
                    if value==0x00:
                        print("sidt [ebp]")
                #67,0f,01,45
                if value==0x45:
                    print("sgdt [ebp]")
                    #67,0f,01,45,00
                    if value==0x00:
                        print("sgdt [ebp]")
                #67,0f,01,37
                if value==0x37:
                    print("lmsw [edi]")
                #67,0f,01,36
                if value==0x36:
                    print("lmsw [esi]")
                #67,0f,01,34
                if value==0x34:
                    print("lmsw [esp]")
                    #67,0f,01,34,24
                    if value==0x24:
                        print("lmsw [esp]")
                #67,0f,01,33
                if value==0x33:
                    print("lmsw [ebx]")
                #67,0f,01,1f
                if value==0x1f:
                    print("lidt [edi]")
                #67,0f,01,1e
                if value==0x1e:
                    print("lidt [esi]")
                #67,0f,01,1c
                if value==0x1c:
                    print("lidt [esp]")
                    #67,0f,01,1c,24
